Field,Value
json_file,config/CMS_Eurasia_JJA_SpTm_Prior_Beta.json
data_file,examples/cms_eurasia_sptm/CMS_Eurasia_Flux_JJA_2Yr.nc
data_variable,CO2_Flux_Dev_Prior
location_x_name,utm_easting
location_y_name,utm_northing
great_circ,no
like_est,examples/cms_eurasia_sptm/CMS_Eurasia_JJA_CovParGrid.RData
output_dir,examples/cms_eurasia_sptm
burn_init_file,examples/cms_eurasia_sptm/Eurasia_BurnInit
burn_samp_file,examples/cms_eurasia_sptm/Eurasia_BurnSamp
burn_final_file,examples/cms_eurasia_sptm/Eurasia_BurnFinal
post_samp_file,examples/cms_eurasia_sptm/Eurasia_PostSamp
post_final_file,examples/cms_eurasia_sptm/Eurasia_PostFinal
burn_log_file,examples/cms_eurasia_sptm/Eurasia_burn
post_log_file,examples/cms_eurasia_sptm/Eurasia_post
nchain,4
init_seed,563625
burn_seed,443645
burn_inc,4554
post_seed,122355
post_inc,4415
nburn,10000
nthin,10
npost,50000
burn_mh_adapt,200
post_mh_adapt,500
save_adapt,100
nleva,2
nlevb,2
nrep,3
nloc,326
